10:38:22.212 [http-nio-8080-exec-8] INFO  c.R.b.b.c.DashboardController - Dashboard statistics requested
10:38:23.057 [http-nio-8080-exec-8] ERROR c.R.b.b.c.DashboardController - Error generating dashboard statistics
java.lang.RuntimeException: Failed to calculate dashboard statistics
	at com.REACT.backend.booking.service.DashboardService.getDashboardStatistics(DashboardService.java:116)
12:10:09.252 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Ambulance required: Searching for 1 ambulances near [18.5304, 73.8167]
12:10:09.619 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Ambulances assigned: [3]
12:10:09.724 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Emergency Request saved with id:5
12:10:09.725 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Status update for each service
12:10:09.725 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Ambulance assignment status FULL || Fire brigade Assignment statusN/A
12:10:09.775 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Booking log saved with id 5
12:10:09.775 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Started building booking Response dto
12:10:09.775 [http-nio-8080-exec-1] INFO  c.R.b.b.service.BookingServiceImpl - Booking process completed successfully for user user1@example.com. Returning response.
10:40:09.697 [http-nio-8080-exec-4] INFO  c.R.b.b.c.DashboardController - Dashboard statistics requested
10:40:11.085 [http-nio-8080-exec-4] INFO  c.R.b.b.c.DashboardController - Dashboard statistics generated successfully
10:40:11.154 [http-nio-8080-exec-5] INFO  c.R.b.b.c.DashboardController - Dashboard statistics requested
10:40:12.474 [http-nio-8080-exec-5] INFO  c.R.b.b.c.DashboardController - Dashboard statistics generated successfully
10:40:28.303 [http-nio-8080-exec-8] DEBUG c.R.b.b.service.BookingServiceImpl - User requested booking history [EmergencyRequestEntity(id=5, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=false, requestedPoliceCount=0, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T06:40:09.658022Z, assignedPoliceMap={}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3e], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3e=AmbulanceStatus.EN_ROUTE}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=4, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=false, requestedPoliceCount=0, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T05:20:55.672065Z, assignedPoliceMap={}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c=AmbulanceStatus.COMPLETED}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=3, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=false, needPolice=false, requestedPoliceCount=0, needFireBrigade=true, requestedFireTruckCount=1, requestedAmbulancesCount=0, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T05:20:36.483630Z, assignedPoliceMap={}, assignedAmbulances=[], ambulanceStatusMap={}, assignedFireTruckEntities=[com.REACT.backend.fireService.model.FireTruckEntity@3c70c6ec], fireTruckStatusMap={com.REACT.backend.fireService.model.FireTruckEntity@3c70c6ec=COMPLETED}), EmergencyRequestEntity(id=2, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=false, needPolice=true, requestedPoliceCount=1, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=0, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=PENDING, createdAt=2025-07-23T05:20:19.373593Z, assignedPoliceMap={PoliceStationEntity(id=1, stationName=Shivajinagar Police Station, location=POINT (73.843 18.5305), availableOfficers=46)=1}, assignedAmbulances=[], ambulanceStatusMap={}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=1, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=true, requestedPoliceCount=1, needFireBrigade=true, requestedFireTruckCount=1, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T03:31:38.005790Z, assignedPoliceMap={PoliceStationEntity(id=1, stationName=Shivajinagar Police Station, location=POINT (73.843 18.5305), availableOfficers=46)=0}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c=AmbulanceStatus.COMPLETED}, assignedFireTruckEntities=[com.REACT.backend.fireService.model.FireTruckEntity@3c70c6ec], fireTruckStatusMap={com.REACT.backend.fireService.model.FireTruckEntity@3c70c6ec=COMPLETED})]
10:40:29.800 [http-nio-8080-exec-8] INFO  c.R.b.b.c.BookingUserController - Bookings for userId 1 requested
10:40:29.968 [http-nio-8080-exec-9] DEBUG c.R.b.b.service.BookingServiceImpl - User requested booking history [EmergencyRequestEntity(id=5, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=false, requestedPoliceCount=0, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T06:40:09.658022Z, assignedPoliceMap={}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3e], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3e=AmbulanceStatus.EN_ROUTE}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=4, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=false, requestedPoliceCount=0, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T05:20:55.672065Z, assignedPoliceMap={}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c=AmbulanceStatus.COMPLETED}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=3, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=false, needPolice=false, requestedPoliceCount=0, needFireBrigade=true, requestedFireTruckCount=1, requestedAmbulancesCount=0, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T05:20:36.483630Z, assignedPoliceMap={}, assignedAmbulances=[], ambulanceStatusMap={}, assignedFireTruckEntities=[com.REACT.backend.fireService.model.FireTruckEntity@31dc3a44], fireTruckStatusMap={com.REACT.backend.fireService.model.FireTruckEntity@31dc3a44=COMPLETED}), EmergencyRequestEntity(id=2, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=false, needPolice=true, requestedPoliceCount=1, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=0, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=PENDING, createdAt=2025-07-23T05:20:19.373593Z, assignedPoliceMap={PoliceStationEntity(id=1, stationName=Shivajinagar Police Station, location=POINT (73.843 18.5305), availableOfficers=46)=1}, assignedAmbulances=[], ambulanceStatusMap={}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=1, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=true, requestedPoliceCount=1, needFireBrigade=true, requestedFireTruckCount=1, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T03:31:38.005790Z, assignedPoliceMap={PoliceStationEntity(id=1, stationName=Shivajinagar Police Station, location=POINT (73.843 18.5305), availableOfficers=46)=0}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c=AmbulanceStatus.COMPLETED}, assignedFireTruckEntities=[com.REACT.backend.fireService.model.FireTruckEntity@31dc3a44], fireTruckStatusMap={com.REACT.backend.fireService.model.FireTruckEntity@31dc3a44=COMPLETED})]
10:40:31.477 [http-nio-8080-exec-9] INFO  c.R.b.b.c.BookingUserController - Bookings for userId 1 requested
10:40:57.586 [http-nio-8080-exec-1] DEBUG c.R.b.b.service.BookingServiceImpl - User requested booking history []
10:40:57.643 [http-nio-8080-exec-1] INFO  c.R.b.b.c.BookingUserController - Bookings for userId 2 requested
10:41:00.534 [http-nio-8080-exec-3] DEBUG c.R.b.b.service.BookingServiceImpl - User requested booking history []
10:41:00.580 [http-nio-8080-exec-3] INFO  c.R.b.b.c.BookingUserController - Bookings for userId 3 requested
10:41:02.486 [http-nio-8080-exec-5] DEBUG c.R.b.b.service.BookingServiceImpl - User requested booking history [EmergencyRequestEntity(id=5, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=false, requestedPoliceCount=0, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T06:40:09.658022Z, assignedPoliceMap={}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3e], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3e=AmbulanceStatus.EN_ROUTE}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=4, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=false, requestedPoliceCount=0, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T05:20:55.672065Z, assignedPoliceMap={}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c=AmbulanceStatus.COMPLETED}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=3, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=false, needPolice=false, requestedPoliceCount=0, needFireBrigade=true, requestedFireTruckCount=1, requestedAmbulancesCount=0, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T05:20:36.483630Z, assignedPoliceMap={}, assignedAmbulances=[], ambulanceStatusMap={}, assignedFireTruckEntities=[com.REACT.backend.fireService.model.FireTruckEntity@6ad84e68], fireTruckStatusMap={com.REACT.backend.fireService.model.FireTruckEntity@6ad84e68=COMPLETED}), EmergencyRequestEntity(id=2, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=false, needPolice=true, requestedPoliceCount=1, needFireBrigade=false, requestedFireTruckCount=0, requestedAmbulancesCount=0, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=PENDING, createdAt=2025-07-23T05:20:19.373593Z, assignedPoliceMap={PoliceStationEntity(id=1, stationName=Shivajinagar Police Station, location=POINT (73.843 18.5305), availableOfficers=46)=1}, assignedAmbulances=[], ambulanceStatusMap={}, assignedFireTruckEntities=[], fireTruckStatusMap={}), EmergencyRequestEntity(id=1, requestedBy=AppUser(userId=1, role=USER, userFullName=user1, userEmail=user1@example.com, phoneNumber=9876543210, governmentId=PESI827E0, userPassword=$2a$10$GP8yeYK30WB5R4BOuYkPRuP3oWsrAChttTayja8nGiY1EK6ToIni2, verified=true, securityQuestion=PET_NAME, securityAnswer=$2a$10$YAYAKT20RzQ9sDXrR1sdWuM...SNQN.Gc16X/ETZSqjcps9GxSaom), driver=null, ambulance=null, isForSelf=false, victimPhoneNumber=9876543210, issueType=Fire Api Check, needAmbulance=true, needPolice=true, requestedPoliceCount=1, needFireBrigade=true, requestedFireTruckCount=1, requestedAmbulancesCount=1, notes=API Check, latitude=18.5304, longitude=73.8167, emergencyRequestStatus=COMPLETED, createdAt=2025-07-23T03:31:38.005790Z, assignedPoliceMap={PoliceStationEntity(id=1, stationName=Shivajinagar Police Station, location=POINT (73.843 18.5305), availableOfficers=46)=0}, assignedAmbulances=[com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c], ambulanceStatusMap={com.REACT.backend.ambulanceService.model.AmbulanceEntity@3c=AmbulanceStatus.COMPLETED}, assignedFireTruckEntities=[com.REACT.backend.fireService.model.FireTruckEntity@6ad84e68], fireTruckStatusMap={com.REACT.backend.fireService.model.FireTruckEntity@6ad84e68=COMPLETED})]
